customer_id,signup_date,gender,age,region,status,last_active_date
1951,2024-06-23,,19.0,South,Active,2025-06-29
1952,2022-12-23,Female,58.0,North,Active,2025-06-29
1953,2023-07-22,Male,60.0,,Active,2025-06-29
1954,2022-06-05,Female,24.0,South,Churned,2024-07-18
1955,2023-01-04,Male,44.0,,Active,2025-06-29
1956,2024-04-29,Male,,East,Active,2025-06-29
1957,2024-03-26,Male,32.0,Central,Active,2025-06-29
1958,2023-05-04,Other,41.0,,Active,2025-06-29
1959,2025-12-25,Male,55.0,North,Active,2025-06-29
1960,2023-01-29,Other,43.0,North,Churned,2023-07-14
1961,2026-03-05,Other,21.0,West,Active,2025-06-29
1962,2022-08-21,Male,33.0,East,Active,2025-06-29
1963,2023-10-06,Female,43.0,East,Active,2025-06-29
1964,2023-08-09,Female,35.0,South,Active,2025-06-29
1965,2024-04-14,Male,26.0,Central,Active,2025-06-29
1966,2024-03-10,Male,24.0,South,Active,2025-06-29
1967,2023-03-27,Female,44.0,North,Churned,2024-08-15
1968,2022-12-29,Female,31.0,West,Active,2025-06-29
1969,2023-08-19,fem,34.0,North,Active,2025-06-29
1970,2024-03-29,Male,61.0,East,Active,2025-06-29
1971,2022-07-09,Other,56.0,North,Active,2025-06-29
1972,2023-11-22,Female,27.0,North,Churned,2026-04-25
1973,2022-07-02,Female,43.0,Central,Churned,2023-04-12
1974,2024-05-10,Other,37.0,East,Active,2025-06-29
1975,2024-01-03,Male,43.0,West,Active,2025-06-29
1976,2022-12-08,Other,53.0,South,Active,2025-06-29
1977,2024-03-25,Female,24.0,South,Active,2025-06-29
1978,2024-02-26,Male,21.0,South,Active,2025-06-29
1979,2024-02-17,Male,43.0,East,Active,2025-06-29
1980,2022-07-28,Other,59.0,North,Active,2025-06-29
1981,2022-11-11,Other,34.0,North,Active,2025-06-29
1982,2024-06-07,Male,59.0,West,Churned,2024-09-11
1983,2022-03-24,Male,0.0,East,Active,2025-06-29
1984,2024-02-25,Male,47.0,North,Active,2025-06-29
1985,2024-01-09,Female,64.0,West,Churned,2025-09-17
1986,2023-02-07,Male,42.0,West,Active,2025-06-29
1987,2024-01-05,,31.0,South,Active,2025-06-29
1988,2023-09-22,Female,46.0,South,Active,2025-06-29
1989,2024-05-25,Other,57.0,Central,Active,2025-06-29
1990,2023-10-22,Female,49.0,West,Churned,2025-09-13
1991,2022-12-14,Male,23.0,East,Churned,2024-05-17
1992,2023-06-03,Male,44.0,South,Active,2025-06-29
1993,2022-09-10,Other,33.0,Central,Active,2025-06-29
1994,2022-04-08,Male,42.0,East,Active,2025-06-29
1995,2023-02-24,Other,49.0,East,Active,2025-06-29
1996,2022-11-28,Other,38.0,West,Active,2025-06-29
1997,2023-09-27,Male,38.0,Central,Churned,2024-04-28
1998,2023-11-18,Male,35.0,North,Active,2025-06-29
1999,2022-03-24,Other,40.0,Central,Churned,2023-08-19
2000,2023-11-04,Male,24.0,South,Active,2025-06-29
